user_id,wine_id,points
7,67243,93
10,67244,90
2,67245,90
9,67246,90
2,67247,90
9,67249,90
9,67251,90
9,67253,90
2,67255,90
2,67257,90
2,67259,90
0,67261,90
10,67263,90
6,67265,90
4,67267,90
0,67269,90
12,67270,90
12,67272,90
12,67274,90
12,67276,90
1,67278,90
2,67280,90
9,67284,90
1,67286,90
2,67288,90
5,67290,90
7,67334,92
6,67335,92
9,67336,92
3,67337,92
3,67338,92
3,67339,92
2,67340,92
7,67341,92
9,67342,92
2,67343,92
8,67344,92
3,67345,92
6,67346,92
2,67347,92
6,67348,92
9,67349,92
3,67350,92
2,67351,92
8,67352,92
1,67353,92
3,67354,92
3,67356,92
9,67358,92
3,67360,92
1,67362,92
2,67364,92
9,67366,92
3,67368,92
10,67370,92
10,67372,92
10,67413,92
2,67414,92
9,67415,92
2,67416,92
3,67417,92
8,67418,92
6,67419,91
6,67420,91
8,67421,91
3,67422,91
2,67423,91
2,67424,91
2,67425,91
8,67426,91
3,67427,91
2,67428,91
2,67429,91
2,67430,91
9,67431,91
2,67432,91
6,67433,91
5,67434,91
2,67435,91
9,67436,91
5,67437,91
5,67438,91
3,67439,91
2,67440,91
2,67441,91
6,67442,90
8,67443,90
10,67444,90
2,67445,90
8,67446,90
7,67447,90
12,67449,90
6,67451,90
2,67453,90
2,67454,90
3,67456,90
5,67458,90
10,67460,90
12,67462,90
12,67463,90
6,67464,90
10,67465,90
2,67466,90
7,67468,90
0,67561,90
8,67562,90
8,67563,90
0,67564,90
3,67565,90
6,67566,90
7,67567,90
8,67568,90
10,67569,90
12,67570,90
0,67571,90
14,67572,90
4,67573,90
6,67575,90
2,67576,90
14,67577,90
6,67578,90
10,67579,90
12,67580,90
12,67581,90
12,67582,90
2,67585,90
3,67586,90
10,67587,90
0,67588,90
2,67589,90
6,67590,90
2,67663,91
1,67664,91
1,67665,91
6,67666,91
8,67667,91
9,67668,91
2,67669,91
1,67670,91
3,67671,91
1,67672,91
6,67673,91
3,67674,91
9,67675,91
2,67676,91
11,67677,91
8,67678,91
3,67679,91
2,67680,91
1,67681,91
8,67682,91
2,67683,91
3,67684,91
1,67685,91
9,67686,91
6,67687,91
9,67688,91
2,67689,91
6,67690,91
9,67691,91
2,67693,93
1,67695,93
4,67696,93
0,67698,93
6,67699,93
6,67700,93
6,67701,93
12,67703,93
0,67705,93
0,67707,93
0,67709,93
10,67710,93
0,67711,93
0,67712,93
2,67714,93
1,67715,92
10,67716,92
4,67717,92
1,67719,92
5,67721,92
0,67723,92
0,67724,92
0,67725,92
0,67727,92
5,67729,92
8,67730,92
8,67732,92
5,67734,92
1,67817,92
2,67818,92
1,67822,92
9,67824,92
2,67826,92
5,67828,92
2,67829,92
2,67830,92
2,67831,92
4,67832,92
5,67834,92
4,67835,92
2,67838,92
2,67839,92
2,67840,92
2,67841,92
5,67843,92
5,67844,92
1,67845,92
2,67846,92
2,67847,92
2,67849,92
1,67978,91
12,67979,91
1,67980,91
12,67981,91
1,67982,91
6,67983,91
1,67984,91
12,67986,91
1,67987,91
12,67988,91
10,67989,91
1,67990,91
6,67991,91
10,67992,91
1,67993,91
3,67994,91
2,67995,91
12,67996,91
3,67997,91
1,68023,91
9,68024,91
1,68026,91
1,68027,91
1,68028,91
1,68029,91
1,68031,91
3,68033,91
1,68034,91
6,68035,91
2,68036,91
9,68037,91
6,68038,91
6,68039,91
6,68040,91
9,68041,91
6,68043,91
6,68044,91
3,68045,91
3,68046,91
3,68047,91
9,68049,91
2,68050,91
8,68051,91
3,68052,91
6,68053,91
3,68054,91
9,68055,91
9,68056,91
3,68057,91
3,68058,91
3,68060,91
8,68062,91
1,68064,91
1,68068,91
6,68070,91
9,68071,91
6,68072,91
8,68073,91
3,68074,91
1,68078,91
2,68080,91
2,68081,92
2,68082,92
6,68083,92
3,68084,92
0,68086,92
0,68088,92
6,68090,92
2,68096,92
10,68098,92
3,68100,92
7,68102,92
6,68104,92
6,68108,92
2,68109,92
10,68110,92
7,68111,92
2,68132,94
1,68134,93
2,68135,93
3,68136,93
2,68137,93
2,68138,93
5,68139,93
1,68141,93
6,68142,93
2,68143,93
1,68144,93
2,68145,93
8,68146,93
2,68147,93
2,68148,93
2,68149,93
3,68150,93
10,68151,93
2,68152,93
2,68153,93
5,68154,93
2,68155,93
2,68156,93
3,68157,93
3,68158,93
2,68159,93
10,68160,90
6,68161,90
2,68163,90
2,68165,90
6,68169,90
9,68171,90
2,68173,90
9,68174,90
2,68179,90
2,68181,90
2,68183,90
1,68185,90
10,68187,90
8,68189,90
4,68191,90
3,68193,90
6,68195,90
3,68197,90
0,68199,90
3,68201,90
1,68203,90
1,68205,90
2,68358,90
0,68359,90
0,68360,90
0,68361,90
1,68362,90
6,68363,90
18,68364,90
6,68365,90
1,68366,90
9,68367,90
5,68368,90
2,68369,90
1,68371,90
0,68372,90
3,68373,90
9,68374,90
9,68375,90
2,68376,90
9,68377,90
6,68378,90
5,68379,90
2,68380,90
8,68381,90
9,68382,90
9,68383,90
0,68384,90
6,68385,90
2,68386,90
0,68387,90
1,68412,90
1,68413,90
9,68414,90
5,68416,90
10,68418,90
3,68420,90
3,68422,90
3,68424,90
1,68426,90
10,68428,90
10,68432,90
7,68433,90
2,68435,90
2,68437,90
2,68439,90
2,68440,90
5,68441,90
5,68442,90
8,68443,90
5,68445,90
2,68447,90
1,68451,90
6,68453,90
1,68506,90
1,68508,90
3,68512,90
9,68514,90
11,68516,90
7,68518,90
11,68520,90
2,68522,90
1,68524,90
1,68528,90
3,68529,90
3,68530,90
5,68531,90
11,68532,90
7,68533,90
3,68534,90
6,68535,90
3,68536,90
9,68537,90
1,68538,90
7,68539,90
6,68540,90
10,68541,90
10,68542,90
2,68543,90
5,68544,90
1,68545,90
6,68546,90
2,68547,93
2,68548,93
9,68549,93
2,68551,93
7,68552,93
3,68553,93
2,68555,93
2,68556,93
9,68557,93
6,68558,93
2,68559,93
2,68560,93
7,68561,93
3,68562,93
2,68590,93
6,68591,93
6,68592,93
8,68593,93
9,68594,93
3,68595,93
9,68596,93
6,68597,93
3,68599,93
2,68600,93
6,68601,93
3,68602,93
8,68603,93
2,68604,93
3,68605,93
3,68606,93
5,68607,93
2,68608,93
9,68609,93
6,68610,93
6,68611,93
2,68612,93
6,68613,93
2,68614,93
3,68615,93
3,68616,93
3,68617,93
6,68618,93
2,68715,95
13,68716,95
3,68717,95
1,68718,95
1,68719,95
3,68720,95
2,68721,95
1,68722,95
3,68724,95
1,68725,95
3,68726,95
3,68727,95
3,68728,95
7,68729,94
10,68730,94
7,68731,94
3,68732,94
10,68733,94
7,68734,94
1,68735,94
2,68736,94
7,68737,94
3,68738,94
7,68740,94
0,68765,93
6,68766,93
6,68768,93
0,68770,92
0,68771,92
6,68772,92
5,68774,92
12,68776,92
12,68777,92
10,68778,92
10,68779,92
3,68780,92
3,68781,92
3,68782,92
2,68783,92
1,68784,92
6,68785,92
0,68786,92
6,68787,92
3,68788,92
1,68789,92
0,68790,92
12,68791,92
0,68792,92
1,68793,92
3,68947,94
9,68948,94
1,68949,94
9,68951,94
7,68952,94
2,68953,94
2,68954,94
2,68955,94
3,68956,94
2,68957,94
3,68958,94
9,68959,94
2,68960,90
9,68961,90
9,68962,90
5,68963,90
9,68964,90
9,68965,90
2,68966,90
2,68967,90
6,69012,92
2,69013,92
1,69014,92
2,69015,92
2,69016,92
3,69017,92
2,69018,92
3,69020,92
3,69021,92
3,69022,92
2,69023,92
6,69024,92
6,69025,92
9,69026,92
6,69027,92
2,69028,92
2,69030,92
9,69032,92
3,69035,92
6,69038,91
1,69039,91
2,69040,91
12,69041,91
12,69042,91
12,69043,91
6,69044,91
1,69045,91
8,69046,91
1,69047,91
1,69048,91
2,69049,91
2,69050,91
6,69051,91
1,69052,91
11,69053,91
2,69054,90
5,69055,90
6,69056,90
5,69057,90
5,69058,90
6,69059,90
5,69060,90
3,69062,90
2,69063,90
5,69064,90
5,69065,90
5,69066,90
3,69067,90
2,69068,90
3,69069,90
8,69070,90
2,69071,90
8,69072,90
5,69073,90
2,69074,90
3,69076,90
2,69077,90
3,69084,92
2,69085,92
9,69086,92
1,69087,92
1,69088,92
5,69089,92
9,69090,92
9,69091,92
10,69092,92
6,69093,92
10,69095,92
6,69096,92
2,69097,92
6,69098,92
1,69099,92
5,69100,92
5,69101,92
1,69102,92
3,69103,92
5,69104,92
3,69105,92
6,69107,92
1,69108,92
1,69109,92
3,69110,92
9,69111,92
0,69113,90
0,69114,90
1,69115,90
1,69116,90
2,69118,90
0,69119,90
3,69120,90
1,69121,90
4,69122,90
1,69123,90
5,69124,90
1,69125,90
0,69126,90
0,69127,90
2,69155,90
10,69156,90
7,69157,90
12,69158,90
2,69159,90
2,69160,90
2,69161,90
4,69162,90
2,69163,90
0,69164,90
10,69165,90
2,69166,90
10,69167,90
0,69168,90
0,69169,90
3,69170,90
0,69171,90
2,69173,90
2,69174,90
2,69175,90
1,69176,90
10,69177,90
12,69178,90
10,69179,90
6,69180,90
1,69181,90
7,69182,90
0,69183,90
8,69184,90
3,69185,91
9,69187,91
2,69188,91
9,69189,91
9,69191,91
2,69192,91
2,69193,91
9,69194,91
5,69195,91
5,69197,91
2,69198,91
5,69199,91
9,69200,91
8,69207,91
2,69208,91
9,69209,91
5,69210,91
5,69211,91
5,69214,91
5,69248,90
2,69249,90
1,69250,90
2,69251,90
3,69252,90
6,69260,92
9,69262,92
2,69264,92
7,69265,92
7,69266,92
7,69267,92
8,69269,92
5,69271,92
9,69273,92
1,69275,92
1,69277,92
2,69279,91
2,69280,91
6,69281,91
2,69282,91
2,69283,91
8,69284,91
1,69285,91
9,69286,91
7,69287,91
9,69288,91
6,69289,91
9,69290,91
9,69291,91
2,69292,90
12,69294,90
2,69351,90
7,69352,90
3,69354,90
6,69355,90
3,69356,90
3,69357,90
6,69358,90
0,69359,90
6,69360,90
6,69361,90
4,69362,90
12,69363,90
6,69364,90
0,69365,90
2,69366,90
0,69367,90
10,69368,90
2,69369,90
6,69370,90
2,69371,90
1,69372,90
2,69373,90
6,69375,90
12,69376,90
6,69377,90
7,69378,90
0,69379,90
0,69380,90
3,69519,92
3,69520,92
3,69521,92
3,69522,92
2,69523,92
3,69524,92
2,69525,91
6,69526,91
3,69527,91
2,69528,91
2,69529,91
3,69530,91
2,69531,91
3,69532,91
2,69533,91
5,69534,91
2,69535,91
3,69536,91
3,69537,91
3,69538,91
2,69539,91
2,69540,91
3,69541,91
2,69665,90
6,69666,90
1,69668,90
2,69670,90
5,69672,90
14,69673,90
6,69674,90
3,69788,91
3,69789,91
8,69790,91
8,69791,91
7,69792,91
7,69793,91
1,69794,91
1,69795,91
9,69796,91
8,69797,91
1,69798,91
9,69799,91
3,69800,91
3,69801,91
9,69802,91
1,69803,91
3,69804,91
3,69805,91
8,69806,91
2,69807,91
3,69808,91
6,69809,91
3,69810,91
3,69811,91
3,69812,91
9,69813,91
8,69814,91
1,69815,91
9,69820,91
2,69821,91
2,69822,91
1,69823,91
1,69824,91
1,69825,91
8,69826,91
8,69827,91
9,69828,91
1,69829,91
1,69831,91
3,69832,91
3,69833,91
5,69835,91
1,69836,91
3,69837,91
9,69838,91
8,70033,91
12,70034,91
2,70035,91
3,70036,91
6,70037,91
1,70038,91
12,70039,91
1,70040,91
5,70041,91
12,70042,91
12,70043,91
12,70044,91
2,70045,91
2,70046,91
12,70047,91
10,70048,91
8,70049,91
2,70050,91
12,70051,91
12,70052,91
12,70053,91
12,70054,91
3,70055,91
3,70056,91
3,70057,91
3,70058,91
7,70059,91
0,70060,91
1,70158,93
1,70159,93
2,70160,93
1,70162,93
1,70164,93
1,70167,93
1,70169,93
6,70170,93
2,70171,93
1,70172,93
8,70173,93
1,70174,93
1,70175,93
8,70176,93
1,70177,93
1,70180,93
1,70181,93
3,70311,97
2,70312,96
2,70313,96
2,70314,96
3,70315,96
3,70316,96
2,70317,95
3,70318,95
3,70319,95
3,70320,95
1,70321,95
3,70322,95
3,70323,95
8,70346,91
8,70347,91
3,70348,91
16,70349,91
8,70350,91
3,70351,91
6,70352,91
2,70353,91
8,70354,91
3,70355,91
9,70356,91
1,70357,91
8,70358,91
2,70359,91
8,70360,91
10,70361,91
9,70364,91
5,70424,90
6,70425,90
8,70426,90
5,70427,90
2,70428,90
9,70429,90
3,70430,90
9,70433,90
2,70434,90
10,70435,90
3,70436,90
3,70437,90
5,70438,90
3,70439,90
5,70440,90
5,70441,90
2,70442,90
8,70443,90
6,70445,91
1,70446,91
9,70447,91
3,70448,91
5,70449,91
10,70450,91
6,70451,91
9,70452,91
6,70453,91
2,70454,91
1,70455,91
6,70456,91
3,70457,91
6,70458,90
1,70459,90
2,70460,90
8,70461,90
2,70462,90
6,70463,90
1,70464,90
6,70465,90
8,70466,90
6,70467,90
12,70528,92
3,70529,92
6,70533,92
10,70534,92
6,70535,92
10,70536,92
2,70537,92
3,70538,92
8,70539,92
12,70540,92
12,70541,92
0,70542,92
3,70543,92
6,70544,92
10,70545,92
4,70547,93
1,70548,93
2,70549,93
2,70550,93
9,70551,93
1,70552,93
9,70553,93
2,70554,93
9,70555,93
2,70556,93
9,70558,93
9,70560,93
3,70563,93
3,70564,93
4,70566,93
2,70567,93
3,70568,93
1,70569,90
2,70570,90
6,70571,90
2,70572,90
3,70573,90
6,70574,90
2,70575,90
6,70576,90
3,70577,90
0,70578,90
0,70579,90
2,70580,90
6,70581,90
1,70582,90
2,70583,90
2,70585,90
5,70586,90
5,70587,90
2,70588,90
1,70668,91
1,70669,91
1,70670,91
1,70671,91
1,70672,91
1,70673,91
2,70674,91
4,70675,91
8,70677,91
1,70679,91
1,70680,91
3,70681,91
3,70685,91
1,70689,91
4,70691,91
2,70694,91
1,70695,91
3,70696,91
1,70697,91
2,70698,91
7,70699,91
1,70700,91
2,70701,91
6,70702,91
1,70704,91
2,70705,92
8,70707,92
9,70709,92
6,70711,92
8,70713,92
8,70715,92
6,70717,92
6,70719,92
9,70721,92
8,70723,92
8,70724,92
9,70725,92
7,70726,92
1,70727,92
1,70728,92
9,70729,92
6,70730,92
9,70731,92
9,70732,92
12,70733,92
2,70735,92
7,70736,90
7,70737,90
9,70738,90
6,70740,90
7,70741,90
4,70742,90
2,70743,90
2,70744,90
6,70745,90
3,70746,90
9,70747,90
5,70748,90
1,70749,90
9,70750,90
1,70751,90
2,70753,90
3,70754,90
1,70756,92
1,70757,92
6,70759,92
10,70761,92
2,70762,92
1,70763,92
6,70764,92
3,70765,92
8,70769,92
9,70771,92
3,70773,92
10,70774,92
9,70775,92
7,70776,92
9,70777,92
9,70778,92
9,70779,92
3,70780,92
10,70781,92
9,70783,92
9,70785,92
8,70787,92
6,70788,92
6,70789,92
1,70790,92
6,70791,92
7,70792,92
6,70793,92
10,70794,92
9,70823,91
9,70824,91
5,70825,91
9,70826,91
3,70827,90
2,70828,90
15,70829,90
2,70831,90
3,70832,90
9,70833,90
9,70834,90
1,70835,90
5,70836,90
3,70838,90
9,70839,90
1,70840,90
8,70841,90
9,70843,90
2,70844,90
3,70914,95
1,70915,95
3,70916,95
3,70917,95
6,70918,95
6,70920,95
3,70921,95
8,70922,95
3,70923,95
3,70924,95
3,70925,95
3,70926,94
2,70927,94
6,70928,94
12,70929,94
10,70930,94
3,70931,94
6,70932,94
6,70933,94
6,70934,94
12,70935,94
6,70936,94
6,70937,94
10,70938,94
6,70939,94
3,70940,94
6,70941,94
6,70942,94
3,70943,94
1,70964,90
4,70965,90
5,70966,90
5,70967,90
2,70968,90
2,70969,90
3,70970,90
8,70971,90
0,70972,90
2,70973,90
12,70974,90
2,70975,90
0,70976,90
12,70977,90
4,70978,90
8,70979,90
10,70980,90
1,70982,90
6,70983,90
6,70984,90
3,70985,90
10,70986,90
10,70988,90
10,71182,91
9,71184,91
9,71185,91
8,71187,91
6,71188,91
1,71189,91
3,71191,91
1,71192,91
2,71193,91
4,71194,91
3,71195,91
6,71196,91
6,71197,91
2,71198,91
2,71199,91
2,71200,91
2,71201,91
1,71202,91
6,71203,91
3,71204,91
9,71206,91
3,71208,91
9,71211,91
5,71213,91
9,71215,91
6,71217,91
3,71219,91
5,71331,91
8,71332,91
9,71333,91
5,71334,91
8,71335,91
3,71336,91
5,71337,90
8,71338,90
10,71339,90
3,71340,90
3,71341,90
5,71342,90
2,71343,90
5,71344,90
9,71345,90
8,71346,90
2,71347,90
5,71348,90
3,71350,90
5,71351,90
9,71352,90
8,71353,90
8,71354,90
8,71355,90
9,71356,90
5,71357,90
16,71358,90
5,71359,90
9,71360,90
6,71398,90
2,71399,90
6,71401,90
1,71402,90
2,71404,90
3,71405,90
3,71406,90
2,71408,90
4,71409,90
2,71410,90
3,71412,90
3,71414,90
9,71415,90
2,71416,90
5,71417,90
5,71418,90
8,71419,90
5,71420,90
5,71421,90
1,71423,90
5,71530,91
6,71532,91
0,71533,91
12,71534,91
5,71536,91
6,71537,91
6,71538,91
1,71539,91
2,71540,91
8,71541,91
2,71542,91
6,71543,91
6,71544,91
9,71545,91
10,71546,91
0,71548,91
6,71549,91
9,71550,91
3,71551,91
3,71552,91
3,71553,91
6,71554,91
2,71555,91
1,71557,91
5,71558,91
9,71729,92
2,71730,92
2,71731,92
9,71732,92
2,71733,92
2,71737,92
14,71738,92
10,71740,92
6,71741,92
8,71742,92
2,71743,92
9,71774,92
9,71776,92
9,71777,92
9,71778,92
2,71779,92
9,71781,92
7,71782,92
9,71783,92
8,71784,92
2,71785,92
8,71786,92
9,71787,92
1,71788,92
2,71789,92
0,71790,92
9,71791,92
3,71792,92
3,71793,92
3,71794,92
8,71795,92
3,71796,92
3,71853,92
9,71854,92
2,71855,92
1,71856,92
3,71858,92
2,71859,92
1,71860,92
2,71861,92
2,71862,92
3,71863,92
1,71864,92
3,71866,92
9,71867,92
9,71868,92
1,71869,92
3,71872,92
8,71873,92
6,71874,92
6,71875,92
6,71876,92
3,71877,92
6,71878,92
7,71879,92
2,71880,92
9,71881,92
2,71882,92
12,71903,95
3,71904,95
2,71906,95
8,71907,95
2,71908,95
8,71909,95
9,71910,95
2,71911,94
2,71912,94
12,71913,94
6,71914,94
6,71915,94
3,71916,94
3,71917,94
9,71918,94
2,71919,94
2,71920,94
2,71921,94
2,71922,94
3,71923,94
3,71924,94
6,71925,94
6,71926,94
8,71927,94
6,71928,94
6,71929,94
6,71930,94
3,71986,93
1,71988,93
9,71989,93
7,71990,93
9,71995,93
2,71996,93
5,71997,93
1,71998,93
3,72003,93
3,72004,93
2,72005,93
3,72006,93
5,72007,93
5,72008,93
2,72009,93
6,72010,93
8,72011,93
3,72085,96
3,72086,94
3,72087,94
3,72088,94
3,72089,94
3,72090,93
3,72091,92
3,72092,91
5,72094,97
5,72095,96
2,72096,95
6,72097,95
5,72098,95
5,72099,94
10,72100,94
6,72101,94
2,72102,94
5,72103,94
6,72104,93
9,72155,92
7,72156,92
6,72157,92
3,72158,92
7,72159,92
1,72160,92
2,72162,92
1,72163,92
7,72164,92
7,72165,92
6,72166,92
2,72168,92
6,72169,92
3,72170,92
3,72171,92
12,72172,92
9,72174,92
1,72176,92
2,72179,92
3,72181,92
3,72183,92
9,72185,92
6,72187,92
7,72191,90
2,72193,90
1,72194,90
1,72195,90
3,72197,90
3,72198,90
2,72199,90
1,72200,90
1,72201,90
9,72202,90
2,72203,90
1,72204,90
3,72205,90
3,72207,90
1,72208,90
1,72209,90
2,72210,90
3,72212,90
3,72213,90
3,72214,90
1,72353,90
9,72354,90
3,72355,90
6,72356,90
10,72357,90
3,72358,90
10,72359,90
10,72360,90
3,72361,90
9,72362,90
1,72363,90
3,72364,90
5,72382,90
5,72383,90
9,72384,90
6,72385,90
3,72387,90
3,72388,90
5,72389,90
9,72390,90
9,72391,90
1,72393,90
1,72394,90
3,72395,90
3,72396,90
3,72397,90
5,72398,90
3,72402,91
3,72425,94
2,72426,94
7,72427,94
3,72428,94
1,72429,94
9,72431,94
1,72432,94
8,72433,94
3,72434,94
1,72435,94
2,72436,94
1,72437,94
1,72438,94
9,72439,94
3,72440,94
7,72441,94
9,72442,94
1,72443,94
1,72444,94
1,72445,94
1,72446,94
2,72447,94
2,72448,94
6,72449,94
12,72625,94
10,72626,94
2,72627,94
6,72628,94
2,72629,94
2,72630,94
12,72631,94
1,72633,94
2,72634,94
6,72635,94
6,72636,94
2,72637,94
0,72638,94
2,72639,94
10,72641,94
1,72642,94
2,72643,94
2,72644,94
1,72645,94
2,72646,94
6,72647,94
12,72648,94
1,72649,94
2,72650,94
6,72651,94
2,72652,94
2,72653,94
2,72654,94
6,72682,90
3,72683,90
6,72685,90
2,72686,90
3,72687,90
1,72688,90
8,72689,90
2,72690,90
9,72692,90
8,72693,90
9,72694,90
9,72695,90
6,72697,90
9,72698,90
2,72699,90
8,72700,90
9,72702,90
1,72703,90
6,72705,90
6,72706,90
2,72978,91
5,72979,91
6,72980,91
5,72981,90
2,72982,90
5,72983,90
2,72984,90
2,72985,90
6,72986,90
8,72987,90
8,72988,90
3,72989,90
3,72990,90
2,73040,92
1,73042,92
10,73044,91
2,73045,91
5,73046,91
1,73047,91
9,73050,91
9,73051,91
9,73052,91
1,73053,91
2,73054,91
1,73055,91
2,73056,91
3,73057,91
3,73058,91
3,73060,91
3,73061,91
2,73062,91
2,73063,91
3,73064,91
2,73066,91
2,73067,91
2,73068,91
1,73069,91
9,73070,91
9,73071,91
3,73124,94
6,73125,94
6,73126,94
6,73127,94
2,73128,94
6,73129,94
6,73131,94
6,73132,94
6,73133,94
6,73134,94
2,73135,94
1,73136,94
12,73137,94
6,73138,94
3,73139,94
3,73140,94
1,73141,94
6,73142,94
2,73143,94
2,73144,94
6,73145,94
2,73146,94
7,73147,94
2,73148,94
0,73150,94
0,73151,94
0,73152,94
0,73153,94
5,73154,91
2,73155,91
2,73156,91
5,73157,91
3,73159,91
5,73161,91
4,73162,91
2,73163,91
4,73164,91
9,73165,91
9,73166,91
4,73167,91
4,73168,91
4,73169,91
2,73170,91
3,73171,91
6,73172,91
4,73173,90
1,73174,90
1,73175,90
1,73176,90
7,73177,90
1,73178,90
3,73179,90
12,73181,90
12,73182,90
12,73183,90
3,73184,90
3,73185,90
5,73186,90
2,73187,90
12,73188,90
6,73189,90
12,73190,90
0,73192,90
7,73193,90
1,73194,90
2,73195,90
8,73196,90
6,73197,90
12,73199,90
10,73200,90
2,73201,90
10,73202,90
6,73203,90
8,73204,90
10,73205,90
12,73206,90
12,73207,90
12,73208,90
2,73209,90
8,73210,90
8,73211,91
8,73212,91
2,73213,91
2,73214,91
8,73215,91
6,73216,91
2,73217,91
9,73218,91
6,73219,91
10,73220,91
8,73221,91
12,73223,91
9,73224,91
3,73225,90
2,73227,90
1,73229,90
1,73231,90
10,73232,90
0,73234,90
0,73235,90
0,73236,90
2,73237,90
1,73238,90
1,73239,90
1,73240,90
1,73241,90
1,73242,90
0,73243,90
2,73245,90
2,73246,90
1,73247,90
0,73248,90
3,73249,90
3,73250,90
7,73251,90
0,73252,90
0,73253,90
1,73254,90
1,73255,90
1,73256,90
0,73257,90
6,73258,91
3,73259,91
6,73260,91
6,73261,91
3,73262,91
3,73263,91
6,73264,91
6,73266,91
6,73267,91
5,73298,90
12,73299,90
10,73300,90
3,73301,90
3,73302,90
3,73303,90
3,73304,90
0,73307,90
7,73308,90
12,73309,90
5,73310,90
2,73311,90
2,73312,90
3,73316,90
7,73318,90
3,73320,90
2,73324,90
0,73326,90
1,73328,90
12,73330,90
8,73393,90
11,73394,90
3,73395,90
3,73396,90
1,73400,90
12,73402,90
1,73404,90
2,73406,90
3,73408,90
3,73412,90
1,73414,90
8,73416,90
8,73418,90
2,73420,90
1,73421,90
11,73422,90
6,73423,90
10,73424,90
2,73425,90
4,73426,90
10,73427,90
7,73428,90
1,73473,91
2,73475,91
2,73477,91
3,73478,91
2,73479,91
6,73480,91
3,73481,91
5,73482,91
5,73483,91
8,73484,91
8,73485,91
15,73486,91
2,73487,91
9,73488,91
8,73489,91
8,73490,91
2,73491,91
8,73492,91
3,73493,91
3,73494,91
3,73495,91
8,73496,91
5,73497,91
5,73498,91
3,73499,91
2,73500,91
10,73501,91
1,73502,91
3,73529,91
3,73530,91
3,73531,91
5,73532,91
1,73533,91
9,73534,91
2,73535,91
3,73536,91
3,73537,91
9,73539,91
3,73540,91
2,73541,91
6,73542,91
2,73543,91
3,73544,91
9,73545,91
6,73546,91
2,73547,91
2,73548,91
2,73549,91
9,73550,91
10,73551,91
3,73552,91
3,73553,90
3,73554,90
2,73555,90
9,73556,90
6,73557,90
4,73558,90
4,73559,90
2,73560,90
1,73561,90
1,73562,90
2,73563,90
5,73564,90
9,73565,90
9,73566,90
1,73567,90
1,73568,90
3,73569,90
3,73570,90
1,73571,90
8,73572,90
2,73573,90
3,73574,90
4,73575,90
4,73576,90
3,73577,90
3,73578,90
9,73609,93
9,73610,93
9,73611,93
6,73612,93
6,73613,93
6,73614,93
3,73615,93
0,73616,93
0,73617,93
9,73618,93
0,73619,93
10,73620,93
1,73621,93
1,73622,93
6,73623,93
2,73624,93
0,73625,93
0,73626,93
3,73628,93
3,73629,93
3,73630,93
0,73631,93
0,73632,93
0,73633,93
2,73634,93
1,73635,93
6,73636,93
5,73637,93
8,73638,93
3,73639,92
12,73640,92
6,73641,92
6,73643,92
6,73644,92
2,73645,92
2,73647,92
6,73648,92
3,73649,92
3,73650,92
2,73651,92
2,73652,92
12,73653,92
1,73654,92
2,73655,92
3,73656,92
3,73657,92
2,73658,92
2,73660,92
2,73661,92
6,73662,92
3,73663,92
3,73664,92
3,73665,92
10,73666,92
1,73667,92
2,73668,92
2,73669,94
9,73670,94
2,73671,94
9,73672,94
2,73674,94
3,73675,94
9,73678,94
1,73679,94
9,73682,93
2,73683,93
2,73684,93
2,73685,93
8,73686,93
3,73687,93
10,73688,93
3,73690,93
3,73691,93
2,73692,93
2,73693,93
2,73694,93
9,73695,93
9,73729,94
6,73730,91
5,73731,91
1,73763,93
1,73764,93
12,73765,93
6,73766,93
12,73767,93
1,73768,92
2,73769,92
12,73770,92
3,73771,92
1,73775,92
2,73776,92
6,73777,92
6,73778,92
1,73779,92
12,73780,92
7,73781,92
9,73861,92
2,73863,92
2,73864,92
6,73865,92
2,73866,92
2,73867,92
5,73868,92
6,73869,92
10,73871,92
2,73872,92
2,73873,92
6,73875,92
6,73899,91
10,73900,91
2,73901,91
7,73902,91
0,73905,91
10,73907,91
6,73908,91
3,73910,91
12,73911,91
12,73913,91
3,73914,91
2,73916,91
6,73918,91
2,73919,91
10,73920,91
6,73921,91
12,73922,91
12,73923,91
2,73924,91
1,73925,91
6,73926,91
6,73928,91
1,73930,91
3,73932,91
10,73934,91
6,73936,91
10,73938,91
2,73940,91
1,73942,91
9,73943,91
9,73945,91
3,73946,91
9,73947,91
9,73948,91
4,73949,91
4,73950,91
2,73951,91
8,73952,91
3,73953,91
2,73954,91
3,73957,91
3,73961,91
6,73963,91
5,73965,91
4,73967,91
2,73969,91
3,73970,91
3,73971,91
6,74137,94
10,74139,94
2,74140,94
2,74141,94
3,74142,94
3,74143,94
3,74144,94
2,74145,94
3,74146,94
3,74147,94
2,74148,94
10,74149,93
5,74150,93
2,74151,93
6,74152,93
3,74153,93
3,74154,93
3,74155,93
2,74156,93
5,74157,93
5,74158,93
3,74159,93
3,74160,93
2,74161,93
10,74162,93
6,74163,93
6,74164,93
5,74257,90
2,74258,90
2,74259,90
3,74260,90
2,74262,90
9,74263,90
5,74265,90
6,74266,90
9,74267,90
1,74269,90
9,74270,90
1,74271,90
9,74273,90
9,74274,90
3,74275,90
3,74276,90
8,74277,90
8,74278,90
9,74279,90
9,74280,90
2,74281,90
2,74282,90
2,74283,90
10,74385,92
12,74386,92
2,74387,92
0,74388,92
